// Data Dictionary for Brass: Tables

CREATE DATABASE "Brass" CHARACTER SET utf8 COLLATE utf8_general_ci

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "User" (
    -- This CREATE TABLE statement is not accurate. I made an abortive
    -- attempt to redesign the table, and I haven't gone back and made it
    -- more clear which columns are really part of the table right now
    -- and which are only planned.
) ENGINE=INNODB CHARACTER SET utf8 COLLATE utf8_general_ci

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "Email" (
    "EmailID" SMALLINT UNSIGNED NOT NULL AUTO_INCREMENT,
    "Sender" SMALLINT UNSIGNED NOT NULL,
    "Recipient" SMALLINT UNSIGNED NOT NULL,
    "DateSent" DATETIME NOT NULL,
    "EmailText" MEDIUMTEXT NOT NULL,
    PRIMARY KEY ("EmailID"),
    INDEX "Recipient_Sender_ind" ("Recipient", "Sender"),
    INDEX "DateSent_ind" ("DateSent"),
    CONSTRAINT "Constr_Email_Sender_fk"
        FOREIGN KEY "Sender_fk" ("Sender") REFERENCES "User" ("UserID")
        ON DELETE RESTRICT ON UPDATE CASCADE,
    CONSTRAINT "Constr_Email_Recipient_fk"
        FOREIGN KEY "Recipient_fk" ("Recipient") REFERENCES "User" ("UserID")
        ON DELETE RESTRICT ON UPDATE CASCADE
) ENGINE=INNODB CHARACTER SET utf8 COLLATE utf8_general_ci

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "Message" (
    "MessageID" MEDIUMINT UNSIGNED NOT NULL AUTO_INCREMENT,
    "User" SMALLINT UNSIGNED NOT NULL,
    "Thread" MEDIUMINT UNSIGNED NOT NULL,
    "PostDate" DATETIME NOT NULL,
    "DeletedByUser" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "DeletedByAdmin" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "MessageText" MEDIUMTEXT NOT NULL,
    PRIMARY KEY ("MessageID"),
    CONSTRAINT "Constr_Message_User_fk"
        FOREIGN KEY "User_fk" ("User") REFERENCES "User" ("UserID")
        ON DELETE RESTRICT ON UPDATE CASCADE,
    CONSTRAINT "Constr_Message_Thread_fk"
        FOREIGN KEY "Thread_fk" ("Thread") REFERENCES "GeneralThread" ("ThreadID")
        ON DELETE CASCADE ON UPDATE CASCADE
) ENGINE=INNODB CHARACTER SET utf8 COLLATE utf8_general_ci

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "GeneralThread" (
    "ThreadID" MEDIUMINT UNSIGNED NOT NULL AUTO_INCREMENT,
    "NumberOfPosts" SMALLINT UNSIGNED NOT NULL DEFAULT 1,
    "Closed" ENUM( 'Forced Open',
                   'Open',
                   'Closed',
                   'Forced Closed'
                   ) NOT NULL,
    PRIMARY KEY ("ThreadID")
) ENGINE=INNODB CHARACTER SET ascii COLLATE ascii_general_ci

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "NonGameThread" (
    "Thread" MEDIUMINT UNSIGNED NOT NULL,
    "Board" TINYINT UNSIGNED NOT NULL,
    "OriginalBoard" TINYINT UNSIGNED NOT NULL,
    "OriginalPoster" SMALLINT UNSIGNED NOT NULL,
    "LastPoster" SMALLINT UNSIGNED NOT NULL,
    "LastPost" DATETIME NOT NULL,
    "Sticky" TINYINT UNSIGNED NOT NULL,
    "TitleDeletedByAdmin" TINYINT NOT NULL DEFAULT 0,
    "Title" VARCHAR(80) NOT NULL,
    PRIMARY KEY ("Thread"),
    INDEX "Listing_ind" ("Board", "Sticky", "LastPost"),
    CONSTRAINT "NonGameThread_Thread_fk"
        FOREIGN KEY "Thread_fk" ("Thread") REFERENCES "GeneralThread" ("ThreadID")
        ON DELETE CASCADE ON UPDATE CASCADE,
    CONSTRAINT "Constr_NonGameThread_Board_fk"
        FOREIGN KEY "Board_fk" ("Board") REFERENCES "Board" ("BoardID")
        ON DELETE RESTRICT ON UPDATE CASCADE,
    CONSTRAINT "Constr_NonGameThread_OriginalBoard_fk"
        FOREIGN KEY "OriginalBoard_fk" ("OriginalBoard") REFERENCES "Board" ("BoardID")
        ON DELETE RESTRICT ON UPDATE CASCADE,
    CONSTRAINT "Constr_NonGameThread_OriginalPoster_fk"
        FOREIGN KEY "OriginalPoster_fk" ("OriginalPoster") REFERENCES "User" ("UserID")
        ON DELETE RESTRICT ON UPDATE CASCADE,
    CONSTRAINT "Constr_NonGameThread_LastPoster_fk"
        FOREIGN KEY "LastPoster_fk" ("LastPoster") REFERENCES "User" ("UserID")
        ON DELETE RESTRICT ON UPDATE CASCADE
) ENGINE=INNODB CHARACTER SET utf8 COLLATE utf8_general_ci

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "Board" (
    "BoardID" TINYINT UNSIGNED NOT NULL,
    "OrderingNumber" SMALLINT UNSIGNED NOT NULL,
    "BName" VARCHAR(200) NOT NULL,
    "Closed" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "AdminOnly" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "LastPost" DATETIME NOT NULL,
    "LastPoster" SMALLINT UNSIGNED,
    "LastThread" MEDIUMINT UNSIGNED,
    "NumThreads" MEDIUMINT UNSIGNED NOT NULL DEFAULT 0,
    "NumMessages" MEDIUMINT UNSIGNED NOT NULL DEFAULT 0,
    PRIMARY KEY ("BoardID"),
    CONSTRAINT "Constr_Board_LastPoster_fk"
        FOREIGN KEY "LastPoster_fk" ("LastPoster") REFERENCES "User" ("UserID")
        ON DELETE SET NULL ON UPDATE CASCADE,
    CONSTRAINT "Constr_Board_LastThread_fk"
        FOREIGN KEY "LastThread_fk" ("LastThread") REFERENCES "NonGameThread" ("Thread")
        ON DELETE SET NULL ON UPDATE CASCADE
) ENGINE=INNODB CHARACTER SET utf8 COLLATE utf8_general_ci

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "TranslationLanguage" (
    "LanguageID" TINYINT UNSIGNED NOT NULL,
    "LanguageNameInEnglish" VARCHAR(20) NOT NULL,
    "LanguageNameInLanguage" VARCHAR(20) NOT NULL,
    PRIMARY KEY ("LanguageID")
) ENGINE=INNODB CHARACTER SET utf8 COLLATE utf8_general_ci

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "TranslationModule" (
    "ModuleID" TINYINT UNSIGNED NOT NULL,
    "ModuleName" VARCHAR(30) NOT NULL,
    "ModuleDescription" VARCHAR(200) NOT NULL,
    PRIMARY KEY ("ModuleID")
) ENGINE=INNODB CHARACTER SET ascii COLLATE ascii_general_ci

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "Phrase" (
    "PhraseName" CHAR(16) CHARACTER SET ascii COLLATE ascii_bin NOT NULL,
    "Module" TINYINT UNSIGNED NOT NULL,
    "CurrentlyInUse" TINYINT UNSIGNED NOT NULL,
    "OrderingNumber" SMALLINT UNSIGNED NOT NULL,
    "PhraseInEnglish" VARCHAR(500) NOT NULL,
    "Description" VARCHAR(250),
    "Notes" VARCHAR(250),
    "FormInUse" VARCHAR(500) NOT NULL,
    PRIMARY KEY ("PhraseName"),
    INDEX "OrderingIndex" ("Module", "CurrentlyInUse", "OrderingNumber"),
    CONSTRAINT "Constr_Phrase_Module_fk"
        FOREIGN KEY "Module_fk" ("Module") REFERENCES "TranslationModule" ("ModuleID")
        ON DELETE CASCADE ON UPDATE CASCADE
) ENGINE=INNODB CHARACTER SET utf8 COLLATE utf8_general_ci

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "TranslatedPhrase" (
    "Language" TINYINT UNSIGNED NOT NULL,
    "PhraseName" CHAR(16) CHARACTER SET ascii COLLATE ascii_bin NOT NULL,
    "Translator" SMALLINT UNSIGNED NOT NULL,
    "Chosen" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "Translation" VARCHAR(750) NOT NULL,
    "Comment" VARCHAR(250),
    PRIMARY KEY ("Language", "PhraseName", "Translator"),
    CONSTRAINT "Constr_TranslatedPhrase_Language_fk"
        FOREIGN KEY "Language_fk" ("Language") REFERENCES "TranslationLanguage" ("LanguageID")
        ON DELETE CASCADE ON UPDATE CASCADE,
    CONSTRAINT "Constr_TranslatedPhrase_PhraseName_fk"
        FOREIGN KEY "PhraseName_fk" ("PhraseName") REFERENCES "Phrase" ("PhraseName")
        ON DELETE CASCADE ON UPDATE CASCADE,
    CONSTRAINT "Constr_TranslatedPhrase_Translator_fk"
        FOREIGN KEY "Translator_fk" ("Translator") REFERENCES "User" ("UserID")
        ON DELETE RESTRICT ON UPDATE CASCADE
) ENGINE=INNODB CHARACTER SET utf8 COLLATE utf8_general_ci

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "ChosenTranslatedPhrase" (
    "Language" TINYINT UNSIGNED NOT NULL,
    "PhraseName" CHAR(16) CHARACTER SET ascii COLLATE ascii_bin NOT NULL,
    "Translation" VARCHAR(750) NOT NULL,
    PRIMARY KEY ("Language", "PhraseName"),
    CONSTRAINT "Constr_ChosenTranslatedPhrase_Language_fk"
        FOREIGN KEY "Language_fk" ("Language") REFERENCES "TranslationLanguage" ("LanguageID")
        ON DELETE CASCADE ON UPDATE CASCADE,
    CONSTRAINT "Constr_ChosenTranslatedPhrase_PhraseName_fk"
        FOREIGN KEY "PhraseName_fk" ("PhraseName") REFERENCES "Phrase" ("PhraseName")
        ON DELETE CASCADE ON UPDATE CASCADE
) ENGINE=INNODB CHARACTER SET utf8 COLLATE utf8_general_ci

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "ToDoListItem" (
    "ItemID" SMALLINT UNSIGNED NOT NULL AUTO_INCREMENT,
    "OrderingNumber" SMALLINT UNSIGNED NOT NULL,
    "Description" VARCHAR(750) NOT NULL,
    PRIMARY KEY ("ItemID")
) ENGINE=BLACKHOLE CHARACTER SET utf8 COLLATE utf8_general_ci
-- ENGINE=INNODB in test database

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "ToDoListSubItem" (
    "Item" SMALLINT UNSIGNED NOT NULL,
    "SubItemNumber" TINYINT UNSIGNED NOT NULL,
    "OrderingNumber" SMALLINT UNSIGNED NOT NULL,
    "Description" VARCHAR(750) NOT NULL,
    PRIMARY KEY ("Item", "SubItemNumber"),
    CONSTRAINT "Constr_ToDoListSubItem_ToDoListItem_fk"
        FOREIGN KEY "ToDoListItem_fk" ("Item") REFERENCES "ToDoListItem" ("ItemID")
        ON DELETE CASCADE ON UPDATE CASCADE
) ENGINE=BLACKHOLE CHARACTER SET utf8 COLLATE utf8_general_ci
-- ENGINE=INNODB in test database

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "MaintenanceScript" (
    "ScriptName" CHAR(3) NOT NULL,
    PRIMARY KEY ("ScriptName")
) ENGINE=INNODB CHARACTER SET ascii COLLATE ascii_bin

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "MaintenanceRecord" (
    "ScriptName" CHAR(3) NOT NULL,
    "RunDate" DATETIME NOT NULL,
    "MaintenanceDisabled" TINYINT UNSIGNED NOT NULL,
    PRIMARY KEY ("ScriptName", "RunDate"),
    CONSTRAINT "Constr_MaintenanceRecord_MaintenanceScript_fk"
        FOREIGN KEY "MaintenanceScript_fk" ("ScriptName") REFERENCES "MaintenanceScript" ("ScriptName")
        ON DELETE RESTRICT ON UPDATE RESTRICT
) ENGINE=INNODB CHARACTER SET ascii COLLATE ascii_bin

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "RecentEventLog" (
    "EventID" INT UNSIGNED NOT NULL AUTO_INCREMENT,
    "EventType" ENUM( 'User',
                      'Game',
                      'Message',
                      'Email',
                      'Maintenance'
                      ) NOT NULL,
    "EventTime" DATETIME NOT NULL,
    "ExtraData" MEDIUMINT UNSIGNED,
    PRIMARY KEY ("EventID"),
    INDEX "SearchIndex" ("EventType", "EventTime")
) ENGINE=INNODB CHARACTER SET ascii COLLATE ascii_bin

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "Metadatum" (
    "MetadatumName" VARCHAR(50) NOT NULL,
    "MetadatumValue" INT UNSIGNED NOT NULL,
    PRIMARY KEY ("MetadatumName")
) ENGINE=MYISAM CHARACTER SET ascii COLLATE ascii_bin

INSERT INTO "Metadatum" ("MetadatumName", "MetadatumValue") VALUES
    ('Users-Total', 0),
    ('Users-Active', 0),
    ('Messages', 0),
    ('Games-Finished', 0),
    ('Games-InProgress', 0),
    ('Games-Total', 0),
    ('Games-Players4', 0),
    ('Games-Players3', 0),
    ('Games-Players2', 0),
    ('Games-Competitive', 0),
    ('Games-Competitive-Players4', 0),
    ('Games-Competitive-Players3', 0),
    ('Games-Competitive-Players2', 0),
    ('CreationTimestamp', 1231099200)
    ('Players', 0)
